imax    2     number of categories 

jmax    3     number of samples minus one 

kmax    *     number of nuisance parameters 

------------------------------------------------------------------------------- 

shapes * * ../common/vhtt.input_8TeV.root $CHANNEL/$PROCESS $CHANNEL/$PROCESS_$SYSTEMATIC 

shapes data_obs * ../common/vhtt.input_8TeV_222_0.root $CHANNEL/$PROCESS $CHANNEL/$PROCESS_$SYSTEMATIC
shapes WH * ../common/vhtt.input_8TeV.root $CHANNEL/$PROCESS$MASS $CHANNEL/$PROCESS$MASS_$SYSTEMATIC 

------------------------------------------------------------------------------- 

bin                                           mtt         ett          

observation 22 13
------------------------------------------------------------------------------- 

bin                                           mtt         mtt         mtt         mtt         ett         ett         ett         ett          
CMS_vhtt_8TeV_mtt_shape_zz_bin_3 shape        -           -           1.000       -           -           -           -           -            

CMS_vhtt_8TeV_mtt_shape_zz_bin_4 shape        -           -           1.000       -           -           -           -           -            

CMS_vhtt_8TeV_mtt_shape_fakes_bin_1 shape     -           -           -           1.000       -           -           -           -            

CMS_vhtt_8TeV_mtt_shape_fakes_bin_2 shape     -           -           -           1.000       -           -           -           -            

CMS_vhtt_8TeV_mtt_shape_fakes_bin_3 shape     -           -           -           1.000       -           -           -           -            

CMS_vhtt_8TeV_mtt_shape_fakes_bin_4 shape     -           -           -           1.000       -           -           -           -            

CMS_vhtt_8TeV_mtt_shape_fakes_bin_5 shape     -           -           -           1.000       -           -           -           -            

CMS_vhtt_8TeV_mtt_shape_fakes_bin_6 shape     -           -           -           1.000       -           -           -           -            

CMS_vhtt_8TeV_mtt_shape_fakes_bin_7 shape     -           -           -           1.000       -           -           -           -            

CMS_vhtt_8TeV_mtt_shape_fakes_bin_8 shape     -           -           -           1.000       -           -           -           -            

CMS_vhtt_8TeV_mtt_shape_fakes_bin_9 shape     -           -           -           1.000       -           -           -           -            

CMS_vhtt_8TeV_mtt_shape_fakes_bin_10 shape    -           -           -           1.000       -           -           -           -            

CMS_vhtt_8TeV_ett_shape_zz_bin_2 shape        -           -           -           -           -           -           1.000       -            

CMS_vhtt_8TeV_ett_shape_zz_bin_5 shape        -           -           -           -           -           -           1.000       -            

CMS_vhtt_8TeV_ett_shape_zz_bin_9 shape        -           -           -           -           -           -           1.000       -            

CMS_vhtt_8TeV_ett_shape_wz_bin_1 shape        -           -           -           -           -           1.000       -           -            

CMS_vhtt_8TeV_ett_shape_wz_bin_2 shape        -           -           -           -           -           1.000       -           -            

CMS_vhtt_8TeV_ett_shape_wz_bin_3 shape        -           -           -           -           -           1.000       -           -            

CMS_vhtt_8TeV_ett_shape_wz_bin_4 shape        -           -           -           -           -           1.000       -           -            

CMS_vhtt_8TeV_ett_shape_fakes_bin_1 shape     -           -           -           -           -           -           -           1.000        

CMS_vhtt_8TeV_ett_shape_fakes_bin_2 shape     -           -           -           -           -           -           -           1.000        

CMS_vhtt_8TeV_ett_shape_fakes_bin_3 shape     -           -           -           -           -           -           -           1.000        

CMS_vhtt_8TeV_ett_shape_fakes_bin_4 shape     -           -           -           -           -           -           -           1.000        

CMS_vhtt_8TeV_ett_shape_fakes_bin_5 shape     -           -           -           -           -           -           -           1.000        

CMS_vhtt_8TeV_ett_shape_fakes_bin_6 shape     -           -           -           -           -           -           -           1.000        

CMS_vhtt_8TeV_ett_shape_fakes_bin_7 shape     -           -           -           -           -           -           -           1.000        

CMS_vhtt_8TeV_ett_shape_fakes_bin_8 shape     -           -           -           -           -           -           -           1.000        

CMS_vhtt_8TeV_ett_shape_fakes_bin_9 shape     -           -           -           -           -           -           -           1.000        

CMS_vhtt_8TeV_ett_shape_fakes_bin_10 shape    -           -           -           -           -           -           -           1.000        

CMS_vhtt_8TeV_mtt_shape_wz_bin_1 shape        -           1.000       -           -           -           -           -           -            

CMS_vhtt_8TeV_mtt_shape_wz_bin_2 shape        -           1.000       -           -           -           -           -           -            

CMS_vhtt_8TeV_mtt_shape_wz_bin_3 shape        -           1.000       -           -           -           -           -           -            

CMS_vhtt_8TeV_mtt_shape_WH145_bin_1 shape        1        -           -           -           -           -           -           -            

CMS_vhtt_8TeV_mtt_shape_WH145_bin_2 shape        1        -           -           -           -           -           -           -            

CMS_vhtt_8TeV_mtt_shape_WH145_bin_3 shape        1        -           -           -           -           -           -           -            

CMS_vhtt_8TeV_mtt_shape_WH145_bin_4 shape        1        -           -           -           -           -           -           -            

CMS_vhtt_8TeV_mtt_shape_WH145_bin_5 shape        1        -           -           -           -           -           -           -            

CMS_vhtt_8TeV_mtt_shape_WH145_bin_6 shape        1        -           -           -           -           -           -           -            

CMS_vhtt_8TeV_mtt_shape_WH145_bin_9 shape        1        -           -           -           -           -           -           -            

CMS_vhtt_8TeV_ett_shape_WH145_bin_1 shape     -           -           -           -              1        -           -           -            

CMS_vhtt_8TeV_ett_shape_WH145_bin_2 shape     -           -           -           -              1        -           -           -            

CMS_vhtt_8TeV_ett_shape_WH145_bin_3 shape     -           -           -           -              1        -           -           -            

CMS_vhtt_8TeV_ett_shape_WH145_bin_4 shape     -           -           -           -              1        -           -           -            

CMS_vhtt_8TeV_ett_shape_WH145_bin_5 shape     -           -           -           -              1        -           -           -            

